2026-06-03:00:02:55 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-06-03:00:03:02 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-06-03:00:03:03 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-03:00:03:03 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': './qwen-sft-seed2025-ep4-adaptive', 'dtype': 'float16'}
2026-06-03:00:03:04 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-06-03:00:03:05 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
 Loading weights:   0%|          | 0/434 [00:00<?, ?it/s] Loading weights:   0%|          | 1/434 [00:00<00:44,  9.80it/s] Loading weights:   4%|▍         | 17/434 [00:00<00:04, 97.34it/s] Loading weights:   9%|▉         | 40/434 [00:00<00:02, 139.84it/s] Loading weights:  15%|█▍        | 63/434 [00:00<00:02, 172.78it/s] Loading weights:  19%|█▊        | 81/434 [00:00<00:02, 170.97it/s] Loading weights:  23%|██▎       | 101/434 [00:00<00:01, 173.68it/s] Loading weights:  29%|██▊       | 124/434 [00:00<00:01, 187.39it/s] Loading weights:  34%|███▍      | 148/434 [00:00<00:01, 201.32it/s] Loading weights:  39%|███▉      | 171/434 [00:00<00:01, 200.96it/s] Loading weights:  44%|████▍     | 192/434 [00:01<00:01, 193.99it/s] Loading weights:  49%|████▉     | 212/434 [00:01<00:01, 178.62it/s] Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 175.03it/s] Loading weights:  58%|█████▊    | 253/434 [00:01<00:00, 184.15it/s] Loading weights:  63%|██████▎   | 272/434 [00:01<00:00, 171.15it/s] Loading weights:  67%|██████▋   | 292/434 [00:01<00:00, 170.71it/s] Loading weights:  72%|███████▏  | 313/434 [00:01<00:00, 180.90it/s] Loading weights:  76%|███████▋  | 332/434 [00:01<00:00, 168.11it/s] Loading weights:  81%|████████  | 352/434 [00:02<00:00, 169.05it/s] Loading weights:  86%|████████▋ | 375/434 [00:02<00:00, 167.40it/s] Loading weights:  91%|█████████ | 396/434 [00:02<00:00, 177.84it/s] Loading weights:  96%|█████████▌| 415/434 [00:02<00:00, 166.60it/s] Loading weights: 100%|██████████| 434/434 [00:02<00:00, 173.86it/s]
2026-06-03:00:03:37 INFO     [evaluator_utils:446] Selected tasks:
2026-06-03:00:03:37 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-03:00:03:37 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-06-03:00:03:37 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
Running generate_until requests:  84%|████████▍ | 2796/3319 [2:01:53<01:39,  5.25it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▍ | 2797/3319 [2:01:53<01:30,  5.79it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▍ | 2799/3319 [2:01:54<01:13,  7.07it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▍ | 2800/3319 [2:01:54<01:13,  7.04it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▍ | 2802/3319 [2:01:54<01:03,  8.15it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▍ | 2804/3319 [2:01:54<00:57,  8.96it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▍ | 2806/3319 [2:01:54<00:59,  8.58it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▍ | 2807/3319 [2:01:54<00:58,  8.69it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▍ | 2809/3319 [2:01:55<01:03,  7.97it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▍ | 2811/3319 [2:01:55<00:57,  8.77it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▍ | 2812/3319 [2:01:55<01:31,  5.53it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▍ | 2813/3319 [2:01:56<02:01,  4.15it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▍ | 2815/3319 [2:01:56<01:29,  5.65it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▍ | 2817/3319 [2:01:56<01:10,  7.12it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▍ | 2819/3319 [2:01:56<00:59,  8.47it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▍ | 2821/3319 [2:01:56<01:00,  8.28it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2822/3319 [2:01:57<02:04,  4.00it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2824/3319 [2:01:57<01:33,  5.31it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2826/3319 [2:01:58<01:22,  5.97it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2827/3319 [2:01:58<02:06,  3.89it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2828/3319 [2:01:58<01:54,  4.30it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2830/3319 [2:01:59<02:03,  3.97it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2831/3319 [2:01:59<01:55,  4.23it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2832/3319 [2:01:59<01:40,  4.84it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2833/3319 [2:02:00<02:23,  3.38it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2834/3319 [2:02:01<03:06,  2.60it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2835/3319 [2:02:01<02:29,  3.23it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2837/3319 [2:02:01<01:42,  4.68it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2838/3319 [2:02:01<02:26,  3.27it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2839/3319 [2:02:02<03:19,  2.41it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2840/3319 [2:02:03<03:42,  2.15it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2841/3319 [2:02:03<02:55,  2.73it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2843/3319 [2:02:03<01:56,  4.08it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2844/3319 [2:02:04<03:24,  2.33it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2846/3319 [2:02:04<02:25,  3.26it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2847/3319 [2:02:04<02:03,  3.81it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2849/3319 [2:02:05<01:28,  5.31it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2851/3319 [2:02:05<01:14,  6.25it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2852/3319 [2:02:05<01:09,  6.69it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2853/3319 [2:02:05<01:09,  6.75it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2854/3319 [2:02:05<01:08,  6.80it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2855/3319 [2:02:05<01:03,  7.29it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2856/3319 [2:02:05<01:08,  6.74it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2858/3319 [2:02:06<00:56,  8.09it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2859/3319 [2:02:06<00:59,  7.79it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2860/3319 [2:02:06<00:56,  8.10it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2861/3319 [2:02:06<00:54,  8.37it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2862/3319 [2:02:06<00:57,  7.92it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▋ | 2863/3319 [2:02:06<00:59,  7.62it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▋ | 2864/3319 [2:02:06<00:56,  8.01it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▋ | 2865/3319 [2:02:07<00:54,  8.32it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▋ | 2866/3319 [2:02:07<00:52,  8.55it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▋ | 2867/3319 [2:02:07<00:51,  8.73it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▋ | 2868/3319 [2:02:07<01:33,  4.85it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▋ | 2869/3319 [2:02:07<01:29,  5.05it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▋ | 2870/3319 [2:02:08<01:35,  4.69it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2871/3319 [2:02:08<01:21,  5.49it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2872/3319 [2:02:08<01:34,  4.71it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2873/3319 [2:02:08<01:20,  5.51it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2874/3319 [2:02:08<01:11,  6.27it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2875/3319 [2:02:08<01:13,  6.04it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2876/3319 [2:02:08<01:05,  6.73it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2877/3319 [2:02:09<01:05,  6.79it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2878/3319 [2:02:09<00:59,  7.37it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2879/3319 [2:02:09<00:56,  7.84it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2880/3319 [2:02:09<00:58,  7.56it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2882/3319 [2:02:09<00:46,  9.49it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2883/3319 [2:02:09<00:50,  8.70it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2885/3319 [2:02:09<00:45,  9.51it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2886/3319 [2:02:10<01:06,  6.50it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2887/3319 [2:02:10<02:01,  3.57it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2889/3319 [2:02:11<01:30,  4.78it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2890/3319 [2:02:11<01:19,  5.37it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
