2026-06-01:06:03:48 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-06-01:06:03:55 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-06-01:06:03:57 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-01:06:03:57 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': './qwen-sft-seed2025-ep4', 'dtype': 'float16'}
2026-06-01:06:03:58 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-06-01:06:03:59 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
 Loading weights:   0%|          | 0/434 [00:00<?, ?it/s] Loading weights:   1%|          | 4/434 [00:00<00:13, 31.42it/s] Loading weights:   6%|▋         | 28/434 [00:00<00:03, 132.18it/s] Loading weights:  12%|█▏        | 52/434 [00:00<00:02, 165.23it/s] Loading weights:  17%|█▋        | 75/434 [00:00<00:02, 176.65it/s] Loading weights:  21%|██▏       | 93/434 [00:00<00:01, 171.92it/s] Loading weights:  26%|██▌       | 112/434 [00:00<00:01, 169.99it/s] Loading weights:  30%|███       | 132/434 [00:00<00:01, 178.61it/s] Loading weights:  35%|███▍      | 150/434 [00:00<00:01, 163.75it/s] Loading weights:  40%|███▉      | 172/434 [00:01<00:01, 170.36it/s] Loading weights:  45%|████▍     | 195/434 [00:01<00:01, 179.99it/s] Loading weights:  49%|████▉     | 214/434 [00:01<00:01, 177.28it/s] Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 170.67it/s] Loading weights:  59%|█████▉    | 255/434 [00:01<00:01, 178.72it/s] Loading weights:  63%|██████▎   | 273/434 [00:01<00:00, 171.89it/s] Loading weights:  67%|██████▋   | 292/434 [00:01<00:00, 161.89it/s] Loading weights:  73%|███████▎  | 315/434 [00:01<00:00, 178.12it/s] Loading weights:  77%|███████▋  | 334/434 [00:01<00:00, 173.37it/s] Loading weights:  81%|████████  | 352/434 [00:02<00:00, 167.99it/s] Loading weights:  85%|████████▌ | 371/434 [00:02<00:00, 173.61it/s] Loading weights:  90%|████████▉ | 389/434 [00:02<00:00, 160.19it/s] Loading weights:  95%|█████████▍| 411/434 [00:02<00:00, 174.78it/s] Loading weights:  99%|█████████▉| 429/434 [00:02<00:00, 170.36it/s] Loading weights: 100%|██████████| 434/434 [00:02<00:00, 170.25it/s]
2026-06-01:06:04:25 INFO     [evaluator_utils:446] Selected tasks:
2026-06-01:06:04:25 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-01:06:04:25 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-06-01:06:04:25 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  82%|████████▏ | 2716/3319 [1:36:31<01:11,  8.47it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  82%|████████▏ | 2717/3319 [1:36:31<01:16,  7.84it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  82%|████████▏ | 2718/3319 [1:36:31<01:42,  5.87it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  82%|████████▏ | 2719/3319 [1:36:31<01:34,  6.32it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  82%|████████▏ | 2720/3319 [1:36:31<01:28,  6.76it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  82%|████████▏ | 2721/3319 [1:36:31<01:23,  7.16it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  82%|████████▏ | 2723/3319 [1:36:32<01:20,  7.39it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  82%|████████▏ | 2724/3319 [1:36:32<01:17,  7.65it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  82%|████████▏ | 2725/3319 [1:36:32<01:15,  7.88it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  82%|████████▏ | 2726/3319 [1:36:32<01:13,  8.07it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  82%|████████▏ | 2728/3319 [1:36:32<01:03,  9.24it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  82%|████████▏ | 2730/3319 [1:36:32<01:02,  9.46it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  82%|████████▏ | 2731/3319 [1:36:33<01:03,  9.28it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  82%|████████▏ | 2733/3319 [1:36:33<01:01,  9.49it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  82%|████████▏ | 2734/3319 [1:36:33<01:06,  8.80it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  82%|████████▏ | 2736/3319 [1:36:33<01:03,  9.17it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  82%|████████▏ | 2738/3319 [1:36:33<00:56, 10.36it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  83%|████████▎ | 2740/3319 [1:36:33<00:51, 11.25it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=274) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  83%|████████▎ | 2742/3319 [1:36:34<00:48, 11.91it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  83%|████████▎ | 2744/3319 [1:36:34<00:46, 12.36it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  83%|████████▎ | 2746/3319 [1:36:34<00:42, 13.45it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  83%|████████▎ | 2748/3319 [1:36:34<00:42, 13.49it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  83%|████████▎ | 2750/3319 [1:36:34<00:51, 10.98it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  83%|████████▎ | 2752/3319 [1:36:34<00:51, 11.11it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  83%|████████▎ | 2754/3319 [1:36:35<00:57,  9.80it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  83%|████████▎ | 2756/3319 [1:36:35<01:21,  6.93it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  83%|████████▎ | 2758/3319 [1:36:35<01:08,  8.13it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  83%|████████▎ | 2760/3319 [1:36:35<01:02,  8.91it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  83%|████████▎ | 2762/3319 [1:36:36<01:03,  8.82it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  83%|████████▎ | 2763/3319 [1:36:36<01:08,  8.09it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  83%|████████▎ | 2764/3319 [1:36:36<01:07,  8.19it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  83%|████████▎ | 2765/3319 [1:36:36<01:13,  7.52it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  83%|████████▎ | 2767/3319 [1:36:36<01:00,  9.10it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  83%|████████▎ | 2768/3319 [1:36:36<01:01,  9.00it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  83%|████████▎ | 2770/3319 [1:36:37<00:53, 10.34it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▎ | 2772/3319 [1:36:37<00:53, 10.16it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▎ | 2774/3319 [1:36:37<01:01,  8.80it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▎ | 2776/3319 [1:36:37<00:52, 10.41it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▎ | 2778/3319 [1:36:37<00:45, 11.83it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▍ | 2780/3319 [1:36:37<00:46, 11.69it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▍ | 2782/3319 [1:36:38<00:53, 10.08it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▍ | 2784/3319 [1:36:38<01:07,  7.96it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▍ | 2786/3319 [1:36:38<00:58,  9.10it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▍ | 2788/3319 [1:36:38<00:50, 10.57it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▍ | 2790/3319 [1:36:39<01:00,  8.80it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▍ | 2792/3319 [1:36:39<00:53,  9.85it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▍ | 2794/3319 [1:36:39<00:55,  9.45it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▍ | 2796/3319 [1:36:39<01:03,  8.24it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▍ | 2798/3319 [1:36:40<00:55,  9.35it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▍ | 2800/3319 [1:36:40<00:54,  9.49it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▍ | 2802/3319 [1:36:40<00:49, 10.43it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  84%|████████▍ | 2804/3319 [1:36:40<00:45, 11.21it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▍ | 2806/3319 [1:36:40<00:47, 10.76it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▍ | 2808/3319 [1:36:40<00:44, 11.48it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▍ | 2810/3319 [1:36:41<00:44, 11.46it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▍ | 2812/3319 [1:36:41<01:05,  7.72it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▍ | 2813/3319 [1:36:41<01:26,  5.83it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▍ | 2815/3319 [1:36:41<01:07,  7.46it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
