2026-05-31:14:21:23 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-05-31:14:21:31 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-05-31:14:21:32 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-31:14:21:32 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': 'Qwen/Qwen2.5-3B', 'dtype': 'float16'}
2026-05-31:14:21:33 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-05-31:14:21:35 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:00<01:13,  5.92it/s]Loading weights:   6%|▋         | 28/434 [00:00<00:03, 122.66it/s]Loading weights:  12%|█▏        | 51/434 [00:00<00:02, 161.53it/s]Loading weights:  17%|█▋        | 75/434 [00:00<00:01, 186.43it/s]Loading weights:  23%|██▎       | 99/434 [00:00<00:01, 203.24it/s]Loading weights:  28%|██▊       | 123/434 [00:00<00:01, 203.23it/s]Loading weights:  33%|███▎      | 145/434 [00:00<00:01, 207.22it/s]Loading weights:  38%|███▊      | 167/434 [00:00<00:01, 201.92it/s]Loading weights:  43%|████▎     | 188/434 [00:01<00:01, 194.68it/s]Loading weights:  48%|████▊     | 208/434 [00:01<00:01, 183.93it/s]Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 188.72it/s]Loading weights:  59%|█████▉    | 256/434 [00:01<00:00, 202.38it/s]Loading weights:  64%|██████▍   | 279/434 [00:01<00:00, 202.05it/s]Loading weights:  69%|██████▉   | 300/434 [00:01<00:00, 203.55it/s]Loading weights:  75%|███████▍  | 325/434 [00:01<00:00, 216.60it/s]Loading weights:  80%|███████▉  | 347/434 [00:01<00:00, 208.68it/s]Loading weights:  85%|████████▌ | 369/434 [00:01<00:00, 200.13it/s]Loading weights:  90%|████████▉ | 390/434 [00:02<00:00, 191.38it/s]Loading weights:  95%|█████████▍| 412/434 [00:02<00:00, 194.33it/s]Loading weights: 100%|██████████| 434/434 [00:02<00:00, 193.73it/s]
2026-05-31:14:22:02 INFO     [evaluator_utils:446] Selected tasks:
2026-05-31:14:22:02 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-31:14:22:02 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-05-31:14:22:02 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
Running generate_until requests:   2%|▏         | 56/3319 [03:14<2:57:34,  3.27s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1539) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 57/3319 [03:18<3:09:31,  3.49s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1536) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 58/3319 [03:20<2:41:45,  2.98s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1535) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 59/3319 [03:22<2:25:49,  2.68s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1535) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 60/3319 [03:25<2:21:13,  2.60s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1533) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 61/3319 [03:28<2:30:20,  2.77s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1533) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 62/3319 [03:32<2:48:02,  3.10s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1528) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 63/3319 [03:34<2:40:16,  2.95s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1528) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 64/3319 [03:36<2:26:02,  2.69s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1528) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 65/3319 [03:39<2:31:28,  2.79s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1526) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 66/3319 [03:41<2:10:14,  2.40s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1525) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 67/3319 [03:46<3:02:30,  3.37s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1522) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 68/3319 [03:49<2:50:49,  3.15s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1521) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 69/3319 [03:53<3:05:55,  3.43s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1521) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 70/3319 [03:56<3:00:11,  3.33s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1520) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 71/3319 [04:00<3:02:39,  3.37s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1516) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 72/3319 [04:02<2:38:33,  2.93s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1515) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 73/3319 [04:05<2:38:25,  2.93s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1514) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 74/3319 [04:08<2:38:15,  2.93s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 75/3319 [04:10<2:33:39,  2.84s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1510) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 76/3319 [04:14<2:46:10,  3.07s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1509) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 77/3319 [04:17<2:52:29,  3.19s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1507) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 78/3319 [04:20<2:41:01,  2.98s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1506) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 79/3319 [04:22<2:33:54,  2.85s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1502) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 80/3319 [04:24<2:16:12,  2.52s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1501) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 81/3319 [04:28<2:37:03,  2.91s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1499) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 82/3319 [04:31<2:43:19,  3.03s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1498) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 83/3319 [04:36<3:16:35,  3.65s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1498) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 84/3319 [04:39<3:02:10,  3.38s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1498) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 85/3319 [04:42<2:59:30,  3.33s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1496) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 86/3319 [04:46<3:04:09,  3.42s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1495) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 87/3319 [04:47<2:32:30,  2.83s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1494) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 88/3319 [04:50<2:31:39,  2.82s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1493) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 89/3319 [04:52<2:20:10,  2.60s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1490) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 90/3319 [04:54<2:09:04,  2.40s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1490) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 91/3319 [04:56<1:57:48,  2.19s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1489) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 92/3319 [04:57<1:48:35,  2.02s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1489) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 93/3319 [05:05<3:12:59,  3.59s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1488) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 94/3319 [05:07<2:46:48,  3.10s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1486) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 95/3319 [05:09<2:38:28,  2.95s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1486) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 96/3319 [05:15<3:25:31,  3.83s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1485) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 97/3319 [05:18<3:07:50,  3.50s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1485) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 98/3319 [05:21<3:04:03,  3.43s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1485) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 99/3319 [05:23<2:37:58,  2.94s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1485) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 100/3319 [05:26<2:44:02,  3.06s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1485) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 101/3319 [05:29<2:35:14,  2.89s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1484) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 102/3319 [05:30<2:03:54,  2.31s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1484) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 103/3319 [05:35<2:53:24,  3.24s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1482) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 104/3319 [05:37<2:26:55,  2.74s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1481) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 105/3319 [05:44<3:42:45,  4.16s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1481) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 106/3319 [05:48<3:43:05,  4.17s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1480) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 107/3319 [05:50<3:03:23,  3.43s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1479) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 108/3319 [05:55<3:25:51,  3.85s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1478) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 109/3319 [05:58<3:12:56,  3.61s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1478) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 110/3319 [06:01<3:08:16,  3.52s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1478) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 111/3319 [06:03<2:43:20,  3.06s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1477) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 112/3319 [06:06<2:44:55,  3.09s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1477) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 113/3319 [06:10<3:01:11,  3.39s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1477) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   3%|▎         | 114/3319 [06:13<2:46:08,  3.11s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1476) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
